version 2
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 52 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$215+0x0000000800e7cad8
instanceKlass  @bci org/gradle/initialization/layout/BuildLayoutConfiguration <init> (Lorg/gradle/StartParameter;)V 29 <appendix> member <vmtarget> ; # org/gradle/initialization/layout/BuildLayoutConfiguration$$Lambda$214+0x0000000800e7c8c8
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/OperationIdentifier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$3
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$3
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$3
instanceKlass org/gradle/internal/resources/AbstractTrackedResourceLock
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ThreadLockDetails
instanceKlass  @bci org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor$$Lambda$213+0x0000000800e72498
instanceKlass org/gradle/internal/buildtree/BuildActionRunner$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/ExecutePlannedTransformStepBuildOperationDetails
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Details
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Details
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Mapper
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator$Operation
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator
instanceKlass org/gradle/tooling/internal/protocol/events/InternalWorkItemDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/WorkItemOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProjectConfigurationResult
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSkippedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTestResult
instanceKlass org/gradle/tooling/internal/provider/runner/TestOperationMapper
instanceKlass org/gradle/tooling/internal/protocol/events/InternalNotFoundFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFileDownloadDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/FileDownloadOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper$PostProcessors
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalFailureResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSkippedResult
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOperationMapper
instanceKlass java/util/Collections$2
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult$InternalAnnotationProcessorResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskCachedResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalSuccessResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalJavaCompileTaskOperationResult
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalIncrementalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskResult
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationResult
instanceKlass org/gradle/api/internal/tasks/compile/tooling/JavaCompileTaskSuccessResultPostProcessor
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessor
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$212+0x0000000800e6ab60
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$211+0x0000000800e6a930
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$210+0x0000000800e6a718
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$209+0x0000000800e6a0b0
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$208+0x0000000800e674f0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$207+0x0000000800e672c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$206+0x0000000800e670a8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$205+0x0000000800e66ea0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$204+0x0000000800e66c78
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$203+0x0000000800e66a48
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$202+0x0000000800e66830
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$201+0x0000000800e66628
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 21 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda$200+0x0000000800e52d70
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory createPostProcessors (Lorg/gradle/internal/build/event/BuildEventSubscriptions;Lorg/gradle/initialization/BuildEventConsumer;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda$199+0x0000000800e52b40
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationStartedProgressEvent
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationFinishedProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProgressEvent
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTransformDescriptor
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/internal/provider/runner/TransformOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationMapper
instanceKlass org/gradle/tooling/internal/provider/runner/TaskOriginTracker
instanceKlass org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/TestTaskExecutionTracker
instanceKlass org/gradle/tooling/internal/protocol/events/InternalScriptPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalBinaryPluginIdentifier
instanceKlass org/gradle/tooling/internal/protocol/events/InternalPluginIdentifier
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/BuildOperationTracker
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver
instanceKlass org/gradle/tooling/internal/provider/runner/ProgressEventConsumer
instanceKlass org/gradle/internal/buildtree/BuildActionModelRequirements
instanceKlass org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$1
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Result
instanceKlass org/gradle/launcher/exec/RunBuildBuildOperationType$Details
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e64c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e64400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e64000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e63c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e63400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e62c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e62800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e62400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e61400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e60c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e60400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e60000
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e59000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800e58c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e58800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e58400
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e58000
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ProjectLockStatisticsImpl
instanceKlass org/gradle/internal/resources/ProjectLockStatistics
instanceKlass org/gradle/internal/work/DefaultWorkerLimits
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$Companion
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices createBuildOperationProgressEventEmitter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/operations/BuildOperationListenerManager;)Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter; 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda$198+0x0000000800e56000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e54000
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadataSerializer
instanceKlass org/gradle/composite/internal/CompositeProjectComponentArtifactMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 245 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda$197+0x0000000800e50680
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 224 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda$196+0x0000000800e50470
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
